version_id,airfoil_id,version_no,version_type,geom_source,geom_source_url
ag17_v1,ag17,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag17_v2,ag17,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag17_v3,ag17,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag17_v4,ag17,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag17_v5,ag17,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah79100a_v1,ah79100a,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah79100a_v2,ah79100a,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah79100a_v3,ah79100a,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah79100a_v4,ah79100a,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah79100a_v5,ah79100a,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w145_v1,ah93w145,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w145_v2,ah93w145,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w145_v3,ah93w145,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w145_v4,ah93w145,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w145_v5,ah93w145,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w174_v1,ah93w174,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w174_v2,ah93w174,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w174_v3,ah93w174,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w174_v4,ah93w174,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ah93w174_v5,ah93w174,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
b540ols_v1,b540ols,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
b540ols_v2,b540ols,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
b540ols_v3,b540ols,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
b540ols_v4,b540ols,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
b540ols_v5,b540ols,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag14_v1,ag14,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag14_v2,ag14,2,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag14_v3,ag14,3,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag14_v4,ag14,4,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag14_v5,ag14,5,generated_variant,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
ag455ct02r_v1,ag455ct02r,1,imported_raw,UIUC Airfoil Coordinates Database,https://m-selig.ae.illinois.edu/ads/coord_seligFmt/
